-- Merging decision tree log ---
application
INJECTED from C:\Users\LENOVO\flutter_bloc\software_lab\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\d945421abc81edc96e5a82f367665ebc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\f930db528aa6dc7ffe0d7fb9febbd4fd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\LENOVO\.gradle\caches\transforms-3\f930db528aa6dc7ffe0d7fb9febbd4fd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\bcec701857842b671050796caae674f1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\f082c8c80df2134cf882393ac463a3b1\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\LENOVO\.gradle\caches\transforms-3\b20ababe5b8319c54f13dd2e997f00ff\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\LENOVO\.gradle\caches\transforms-3\b20ababe5b8319c54f13dd2e997f00ff\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\transforms-3\1e572ccb884755c89ca98cc8b5c46b9c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\LENOVO\flutter_bloc\software_lab\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\Users\LENOVO\flutter_bloc\software_lab\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:15:19-41
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-20:20
	android:grantUriPermissions
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-88
	android:exported
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-37
	tools:replace
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-48
	android:name
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-19:53
	android:resource
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:19:17-50
	android:name
		ADDED from [:open_file] C:\Users\LENOVO\flutter_bloc\software_lab\build\open_file\intermediates\merged_manifest\release\AndroidManifest.xml:18:17-67
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b0917d4eb97ff04cf3088d858863679c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\LENOVO\.gradle\caches\transforms-3\6b024684a0f33555227ff18eb8692639\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b013e30573a98bc3afabac9c0eedf490\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\236c1d82ea7c236b0235e3864b451ffd\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\af7538706feadbd959807cbf16222e5c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\af7538706feadbd959807cbf16222e5c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\d1017e9464573eb8f25f9d93e12d8e31\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\LENOVO\.gradle\caches\transforms-3\119e25170795f64bc1ab9a66a4cd35c3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
